step,avg_reward,std_reward,bc_loss,ql_loss,actor_loss,critic_loss
2000,246.10812870661965,111.2127936056657,0.10663266705907881,-1.0009109423458575,-0.8942782765328884,1.8029199541658163
4000,209.9372544332726,68.35222177913161,0.06518092443421483,-0.9998936698436737,-0.9347127464413643,2.419871939778328
6000,284.55710929159665,171.39982411198332,0.05775207145139575,-1.000026752114296,-0.9422746810615062,2.8787441521883013
8000,16.66927221155812,3.1072036723031498,0.053650819927454,-1.0000902626514434,-0.9464394440054893,4.337970789790154
10000,17.242642609054634,7.088998128887806,0.050469508439302445,-0.9999599212110043,-0.9494904142916203,4.969011692643166
12000,2.8336813907251357,5.572136268000674,0.04798871104419231,-1.0000642196834086,-0.9520755101442337,5.6110599898099895
14000,305.7996077743053,886.2047453596504,0.046217048672959206,-1.000096943050623,-0.953879896402359,6.104599413990974
16000,9.658688781224857,3.7125731112044082,0.04476006341911852,-0.9999596421718597,-0.9551995797753334,7.05645574772358
18000,34.59772820413535,34.8901184641129,0.043526108095422386,-0.9999460547566413,-0.9564199469089508,7.39976971077919
20000,18.49719326882072,28.955385907967482,0.042490645570680496,-1.0000778766572476,-0.9575872318744659,7.662240757822991
22000,11.517160111232355,4.253006530151827,0.04148732971958816,-0.9999641846120357,-0.9584768559336663,8.324674714922905
24000,40.869088700026694,53.23663017056182,0.040542010501027105,-0.9999938177168369,-0.9594518076777458,9.1812441573143
26000,44.63829784844421,33.64273304211412,0.03971867948956788,-0.9999799777269364,-0.9602612984180451,9.292452110171318
28000,14.825862771377377,4.629704846071141,0.039046566041186455,-0.9999685402214528,-0.9609219745695591,9.721784705638886
30000,67.09610892916433,76.79823981147949,0.03828582977969199,-0.9999460686445236,-0.961660239726305,10.26536972117424
32000,129.34917158923656,132.00365282804543,0.03774784553144127,-0.9999682623147964,-0.9622204166948796,10.876874879598617
34000,228.9921914600754,463.39665378118895,0.03729788581840694,-1.0000306359827518,-0.9627327512800693,12.055313555717468
36000,102.07694621086208,148.15052345116416,0.036816687046550216,-1.0000086736679077,-0.9631919869184494,11.570772418618203
38000,182.12178461640403,165.56294740340115,0.03645496354438364,-1.000034626275301,-0.9635796630382538,11.677897535085679
40000,1632.7548470440338,2361.567100396241,0.03594264700356871,-0.9999981045424938,-0.964055458009243,11.18323256444931
42000,978.2847329378989,418.6272047285065,0.035617566563189026,-0.9999292989075184,-0.9643117319047451,13.392171428442001
44000,749.7379367801726,1899.9301343496213,0.0352730478188023,-1.000002070903778,-0.9647290235757828,11.58232250881195
46000,713.7525831782599,742.8388730445776,0.0349409117391333,-0.9999035868942737,-0.9649626757502556,11.694371371507644
48000,440.9286778659969,261.64227360737993,0.034589253841899335,-1.0000146762132645,-0.965425422757864,12.554768933296204
50000,2910.556818802089,2456.585887160596,0.034273559646680954,-0.9999522278606892,-0.9656786683797837,12.884012187957763
52000,995.5753429350485,1749.7671249937243,0.03405462515540421,-0.999994923055172,-0.9659402984678745,13.703781675338744
54000,313.71021528622964,354.80649692155697,0.03383472912851721,-0.9999940196275711,-0.9661592912375927,14.240107161045074
56000,123.25722920213654,7.653796977938034,0.03347495814133435,-1.0000199488699437,-0.9665449901223183,13.79229021549225
58000,3007.486659142046,2720.3022525710007,0.03336113022360951,-1.0000542251765727,-0.9666930957138539,13.800134382247926
60000,2014.1686371516596,1314.3753982743212,0.03312339390348643,-0.9999555085599422,-0.9668321151435375,12.962325913429261
62000,5885.230249348599,1495.5616227839785,0.03307140625733882,-0.9999337872564793,-0.9668623819947243,13.088395296812058
64000,1153.5869430555208,1797.4516970506384,0.03281203580833972,-0.9999842408001423,-0.9671722055077553,14.319860036373138
66000,2547.8516842074446,2509.717428671951,0.0326658805012703,-1.0000332357883452,-0.9673673558831215,14.296850939273835
68000,4161.27118878205,2733.5637623695093,0.032401980869472026,-0.9999579622447491,-0.9675559815764427,13.048144470930099
70000,2608.5240112599226,1556.8207363875617,0.03232725131418556,-0.9999957776665688,-0.9676685262620449,14.052794974803925
72000,2437.9842975826537,2819.1437563772483,0.032160504832863805,-0.9999436411559581,-0.9677831369340419,13.928344787836075
74000,3569.3176834656188,2621.2511463296332,0.0320262198029086,-0.9999543913900852,-0.9679281711578369,14.62968342590332
76000,4966.430894362987,2043.2200346563202,0.03194175266101956,-1.000010790348053,-0.9680690385401249,13.639810545444488
78000,6301.673816509946,662.402372906727,0.031812316887080666,-0.9999460194110871,-0.9681337036192417,14.393567342281342
80000,5482.380835951794,2465.554224240122,0.03167049173824489,-0.9999406683444977,-0.9682701776325703,13.894029232501984
82000,4862.709895449836,2635.2036518532495,0.03157028899528086,-1.0000774372518062,-0.9685071487426757,14.824185556173324
84000,4254.329668001298,3066.0240714655993,0.03140930377319455,-1.0000211670994759,-0.9686118641793728,14.678816140890122
86000,6395.1286160965565,156.45657576992943,0.031463468708097936,-1.0000073093473911,-0.9685438405573368,13.988103614807128
88000,5553.480869835328,1204.9035689774005,0.031202947911806403,-1.0000311862528324,-0.9688282390832901,14.009876499176025
90000,6408.011814958241,244.05079654453974,0.031162085480988026,-0.9998975658118725,-0.9687354809939861,14.383484066486359
92000,5799.325091192467,1552.1623305078351,0.031116951810196043,-0.9999634927213192,-0.968846541851759,14.915545393705369
94000,6415.8692046649785,604.2035380360319,0.03103937544114888,-1.0000024130344392,-0.9689630384147168,13.948255838632583
96000,6650.300870447211,641.1174391638306,0.030917411255650222,-1.000013279736042,-0.969095869332552,13.549523944616318
98000,6500.627388124829,816.2626602771315,0.030803234790451824,-1.0000568105280399,-0.9692535762488842,14.46760889148712
100000,6538.816844191637,245.46967902086698,0.030758989424444737,-1.000036851644516,-0.9692778621017933,14.610728547334672
102000,6748.1775840559785,86.67045597245396,0.030750742174685,-0.9998423581123352,-0.9690916164815426,13.614949607610702
104000,6032.335580146079,1042.9991250457315,0.030676754480227827,-0.9999691708385945,-0.9692924166023731,13.369358836174012
106000,6660.641152007523,196.99980159519603,0.030575454079546035,-0.9999859321117401,-0.9694104793667794,13.154259350538254
108000,6720.660062688774,273.697060857263,0.030467090378515423,-0.9999834062457085,-0.9695163164436817,13.18684562110901
110000,6467.173806567555,286.956389004316,0.03048976886831224,-0.9999737593531609,-0.9694839907288552,13.848300503492355
112000,6931.062918687867,18.659840802846666,0.030341068148612975,-1.0000316135287284,-0.9696905449330807,14.347955010175705
114000,6634.615202724644,75.1885332484279,0.030378330163657666,-1.000065047621727,-0.9696867184340954,14.71637800359726
116000,6154.745859050318,1008.8425561678742,0.03029789573419839,-0.9999704472124576,-0.9696725522279739,13.652078602313996
118000,6590.248683290626,204.21161332275835,0.030215120571665467,-1.0000530854463576,-0.9698379655480385,14.629310003995895
120000,6697.822566152082,90.52543606636102,0.030172046391293405,-1.0000551749765874,-0.9698831299841404,13.768036787748336
122000,6737.427026209538,32.33359227921162,0.030110402842983604,-0.9999577887356281,-0.9698473862707615,13.446098557949066
124000,6755.259147605591,44.864212835683524,0.029998125694692134,-0.9999350606501103,-0.9699369358718395,13.19504207777977
126000,6043.919992147633,1845.8329562642114,0.030121195590123533,-1.0000619891285896,-0.9699407939314842,12.82266000843048
128000,6915.354135792627,67.38857219135882,0.030028270112350583,-0.9999239079356194,-0.9698956384956837,13.217549514055252
130000,6567.74112341275,241.9049506104756,0.02992248284071684,-1.0000010461211204,-0.9700785628557205,13.788253276109696
132000,6936.789270990133,55.283657891903665,0.029935396703891455,-0.9999726941883564,-0.9700372984409332,13.770358016967773
134000,6831.440956421438,224.28310754823428,0.02986620315629989,-1.0000115693211555,-0.9701453672647476,13.956293629407883
136000,6728.854921106203,121.53636989896674,0.0298640717798844,-1.000000849366188,-0.9701367782950401,13.748878569364548
138000,6873.841339445409,36.00625832405522,0.029829078679904343,-1.0000499442219735,-0.9702208659648895,13.894309930086136
140000,6831.216551607596,88.18373556646094,0.0297217440828681,-0.9999661839008331,-0.9702444407343864,14.341832019329072
142000,6826.8610559163935,46.35126552831087,0.029743491147644817,-1.0000285292267799,-0.9702850385010242,14.586289851903915
144000,6895.668046065008,77.4424053741503,0.02962182341516018,-1.000019327878952,-0.9703975050151348,14.149471435785294
146000,6834.5489236909025,38.99348690608876,0.029668824390508233,-1.0000011262595654,-0.9703323023021221,13.86307048034668
148000,6871.752556589066,116.15301212003492,0.029605499803088606,-1.0000041109621525,-0.9703986121118069,13.615391100645065
150000,6797.653328138529,131.78140138696796,0.029528337511233984,-0.9999538782835007,-0.9704255418181419,13.569698796749115
152000,6871.341090523601,18.919758340157323,0.029454114544205368,-0.9999727096855641,-0.9705185958147049,13.399963437080384
154000,6921.619193415585,33.6361807952272,0.0294916438376531,-0.9999844603836536,-0.9704928177297115,13.225244711399078
156000,6842.3540805074135,34.212878288712595,0.029531775337643923,-1.0000188853144645,-0.9704871105849743,13.780458487033844
158000,6515.07754163449,1180.4461535446721,0.029439373820088804,-1.0000549758076667,-0.9706156024336815,12.164694479703904
160000,6848.531675273193,81.87118505757151,0.029496316279284656,-0.9999941196441651,-0.9704978035688401,13.362806936264038
162000,6382.616334797156,1136.0867633917778,0.02933470625989139,-0.9999836755394935,-0.9706489697992802,12.422358612298966
164000,6921.72673102094,59.56747070709408,0.029265287616290152,-1.0000782292485237,-0.9708129418492317,12.850681894540786
166000,6983.987027920831,28.12717724523679,0.029376174350269138,-0.9999829051196575,-0.9706067317128182,13.701312786579132
168000,6619.8155926744175,731.4108204343006,0.02927232429385185,-1.0000074188113213,-0.970735094845295,12.909869240045548
170000,6848.804495661934,48.91184377746049,0.029262108937837185,-0.9999406071305275,-0.9706784988641739,12.326067719221115
172000,6945.101901311728,47.0333884876428,0.029237184003926813,-0.9999967893362045,-0.9707596054375172,12.569585600614548
174000,6841.781799195157,64.77388928205337,0.02917052571475506,-0.9999911377131939,-0.9708206130862236,12.592420765399932
176000,6863.156820347003,91.06346843274024,0.029170722940936686,-0.999993390262127,-0.970822667747736,12.325095826625825
178000,6867.620439978038,49.80844254728026,0.02913363455608487,-1.0000450248718262,-0.9709113911092281,13.062362746238708
180000,6504.256959665401,610.331780437754,0.029118677268736064,-1.0000030310451984,-0.9708843543827533,12.739196745872498
182000,6893.11673463153,49.15640516394357,0.02910139111895114,-0.9999888112843036,-0.9708874210119247,11.678372255325318
184000,6811.002589671354,124.60739092477509,0.028956717267632485,-0.9999445343017578,-0.9709878174364567,12.415976800918578
186000,6865.488510723824,132.90870896661502,0.02904203310329467,-0.9999749067127705,-0.9709328738451004,11.725231086015702
188000,6919.1409688701,35.97851732063164,0.029048650816082953,-1.0000580713748932,-0.9710094202160835,12.36046867609024
190000,6837.275680779955,152.89153632353026,0.028956640981137753,-1.0000197550952434,-0.9710631146728993,12.891037778377534
192000,6931.403774741126,39.27455169902305,0.02902048090379685,-1.0000122882723808,-0.9709918087720871,12.247617283582688
194000,6940.787647456078,32.024076403054345,0.029023968602530658,-1.0000224978923797,-0.9709985301792622,12.518739080905915
196000,6610.185807686008,946.8957751969906,0.028941183669492603,-1.0000870978236198,-0.971145914375782,12.801977406740189
198000,6842.655090079143,222.41066101819825,0.029028800106607376,-1.0000614460408688,-0.9710326462984085,12.48977824139595
200000,6596.18827369879,579.113107853878,0.028884930000640453,-0.9999642322957516,-0.9710793024897575,12.570231417179107
